2022-01-17T09:54:26,155 [INFO ] main org.pytorch.serve.servingsdk.impl.PluginsManager -  Loading snapshot serializer plugin...
2022-01-17T09:54:26,155 [INFO ] main org.pytorch.serve.servingsdk.impl.PluginsManager -  Loading snapshot serializer plugin...
2022-01-17T09:54:26,272 [INFO ] main org.pytorch.serve.servingsdk.impl.PluginsManager - Initializing plugins manager...
2022-01-17T09:54:26,272 [INFO ] main org.pytorch.serve.servingsdk.impl.PluginsManager - Initializing plugins manager...
2022-01-17T09:54:26,713 [INFO ] main org.pytorch.serve.ModelServer - 
Torchserve version: 0.5.2
TS Home: /opt/anaconda3/envs/py39/lib/python3.9/site-packages
Current directory: /Users/weis/Documents/Skole/DTU/10_semester/ML_Ops/ML_Ops_Project_Repo
Temp directory: /var/folders/30/3_qzr1qj6wx5gv6t9ns1rbc80000gn/T/
Number of GPUs: 0
Number of CPUs: 8
Max heap size: 4096 M
Python executable: /opt/anaconda3/envs/py39/bin/python3
Config file: N/A
Inference address: http://127.0.0.1:8080
Management address: http://127.0.0.1:8081
Metrics address: http://127.0.0.1:8082
Model Store: /Users/weis/Documents/Skole/DTU/10_semester/ML_Ops/ML_Ops_Project_Repo/model_store
Initial Models: N/A
Log dir: /Users/weis/Documents/Skole/DTU/10_semester/ML_Ops/ML_Ops_Project_Repo/logs
Metrics dir: /Users/weis/Documents/Skole/DTU/10_semester/ML_Ops/ML_Ops_Project_Repo/logs
Netty threads: 0
Netty client threads: 0
Default workers per model: 8
Blacklist Regex: N/A
Maximum Response Size: 6553500
Maximum Request Size: 6553500
Limit Maximum Image Pixels: true
Prefer direct buffer: false
Allowed Urls: [file://.*|http(s)?://.*]
Custom python dependency for model allowed: false
Metrics report format: prometheus
Enable metrics API: true
Workflow Store: /Users/weis/Documents/Skole/DTU/10_semester/ML_Ops/ML_Ops_Project_Repo/model_store
Model config: N/A
2022-01-17T09:54:26,713 [INFO ] main org.pytorch.serve.ModelServer - 
Torchserve version: 0.5.2
TS Home: /opt/anaconda3/envs/py39/lib/python3.9/site-packages
Current directory: /Users/weis/Documents/Skole/DTU/10_semester/ML_Ops/ML_Ops_Project_Repo
Temp directory: /var/folders/30/3_qzr1qj6wx5gv6t9ns1rbc80000gn/T/
Number of GPUs: 0
Number of CPUs: 8
Max heap size: 4096 M
Python executable: /opt/anaconda3/envs/py39/bin/python3
Config file: N/A
Inference address: http://127.0.0.1:8080
Management address: http://127.0.0.1:8081
Metrics address: http://127.0.0.1:8082
Model Store: /Users/weis/Documents/Skole/DTU/10_semester/ML_Ops/ML_Ops_Project_Repo/model_store
Initial Models: N/A
Log dir: /Users/weis/Documents/Skole/DTU/10_semester/ML_Ops/ML_Ops_Project_Repo/logs
Metrics dir: /Users/weis/Documents/Skole/DTU/10_semester/ML_Ops/ML_Ops_Project_Repo/logs
Netty threads: 0
Netty client threads: 0
Default workers per model: 8
Blacklist Regex: N/A
Maximum Response Size: 6553500
Maximum Request Size: 6553500
Limit Maximum Image Pixels: true
Prefer direct buffer: false
Allowed Urls: [file://.*|http(s)?://.*]
Custom python dependency for model allowed: false
Metrics report format: prometheus
Enable metrics API: true
Workflow Store: /Users/weis/Documents/Skole/DTU/10_semester/ML_Ops/ML_Ops_Project_Repo/model_store
Model config: N/A
2022-01-17T09:54:26,741 [INFO ] main org.pytorch.serve.ModelServer - Initialize Inference server with: KQueueServerSocketChannel.
2022-01-17T09:54:26,741 [INFO ] main org.pytorch.serve.ModelServer - Initialize Inference server with: KQueueServerSocketChannel.
2022-01-17T09:54:26,835 [INFO ] main org.pytorch.serve.ModelServer - Inference API bind to: http://127.0.0.1:8080
2022-01-17T09:54:26,835 [INFO ] main org.pytorch.serve.ModelServer - Inference API bind to: http://127.0.0.1:8080
2022-01-17T09:54:26,836 [INFO ] main org.pytorch.serve.ModelServer - Initialize Management server with: KQueueServerSocketChannel.
2022-01-17T09:54:26,836 [INFO ] main org.pytorch.serve.ModelServer - Initialize Management server with: KQueueServerSocketChannel.
2022-01-17T09:54:26,837 [INFO ] main org.pytorch.serve.ModelServer - Management API bind to: http://127.0.0.1:8081
2022-01-17T09:54:26,837 [INFO ] main org.pytorch.serve.ModelServer - Management API bind to: http://127.0.0.1:8081
2022-01-17T09:54:26,837 [INFO ] main org.pytorch.serve.ModelServer - Initialize Metrics server with: KQueueServerSocketChannel.
2022-01-17T09:54:26,837 [INFO ] main org.pytorch.serve.ModelServer - Initialize Metrics server with: KQueueServerSocketChannel.
2022-01-17T09:54:26,838 [INFO ] main org.pytorch.serve.ModelServer - Metrics API bind to: http://127.0.0.1:8082
2022-01-17T09:54:26,838 [INFO ] main org.pytorch.serve.ModelServer - Metrics API bind to: http://127.0.0.1:8082
2022-01-17T11:09:21,556 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUtilization.Percent:66.3|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642414161
2022-01-17T11:10:21,564 [INFO ] pool-3-thread-1 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642414221
2022-01-17T11:10:21,565 [INFO ] pool-3-thread-1 TS_METRICS - DiskAvailable.Gigabytes:21.57223129272461|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642414221
2022-01-17T11:10:21,565 [INFO ] pool-3-thread-1 TS_METRICS - DiskUsage.Gigabytes:18.901611328125|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642414221
2022-01-17T11:10:21,565 [INFO ] pool-3-thread-1 TS_METRICS - DiskUtilization.Percent:46.7|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642414221
2022-01-17T11:10:21,565 [INFO ] pool-3-thread-1 TS_METRICS - MemoryAvailable.Megabytes:5480.9375|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642414221
2022-01-17T11:10:21,565 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUsed.Megabytes:8080.96484375|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642414221
2022-01-17T11:10:21,565 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUtilization.Percent:66.5|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642414221
2022-01-17T11:11:21,608 [INFO ] pool-3-thread-1 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642414281
2022-01-17T11:11:21,609 [INFO ] pool-3-thread-1 TS_METRICS - DiskAvailable.Gigabytes:21.57143783569336|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642414281
2022-01-17T11:11:21,609 [INFO ] pool-3-thread-1 TS_METRICS - DiskUsage.Gigabytes:18.901611328125|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642414281
2022-01-17T11:11:21,609 [INFO ] pool-3-thread-1 TS_METRICS - DiskUtilization.Percent:46.7|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642414281
2022-01-17T11:11:21,609 [INFO ] pool-3-thread-1 TS_METRICS - MemoryAvailable.Megabytes:5454.62109375|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642414281
2022-01-17T11:11:21,609 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUsed.Megabytes:8089.47265625|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642414281
2022-01-17T11:11:21,609 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUtilization.Percent:66.7|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642414281
2022-01-17T11:12:21,593 [INFO ] pool-3-thread-2 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642414341
2022-01-17T11:12:21,594 [INFO ] pool-3-thread-2 TS_METRICS - DiskAvailable.Gigabytes:21.571147918701172|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642414341
2022-01-17T11:12:21,594 [INFO ] pool-3-thread-2 TS_METRICS - DiskUsage.Gigabytes:18.901611328125|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642414341
2022-01-17T11:12:21,594 [INFO ] pool-3-thread-2 TS_METRICS - DiskUtilization.Percent:46.7|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642414341
2022-01-17T11:12:21,594 [INFO ] pool-3-thread-2 TS_METRICS - MemoryAvailable.Megabytes:5438.953125|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642414341
2022-01-17T11:12:21,594 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUsed.Megabytes:8081.08984375|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642414341
2022-01-17T11:12:21,594 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUtilization.Percent:66.8|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642414341
2022-01-17T11:13:21,566 [INFO ] pool-3-thread-1 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642414401
2022-01-17T11:13:21,567 [INFO ] pool-3-thread-1 TS_METRICS - DiskAvailable.Gigabytes:21.57107925415039|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642414401
2022-01-17T11:13:21,567 [INFO ] pool-3-thread-1 TS_METRICS - DiskUsage.Gigabytes:18.901611328125|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642414401
2022-01-17T11:13:21,567 [INFO ] pool-3-thread-1 TS_METRICS - DiskUtilization.Percent:46.7|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642414401
2022-01-17T11:13:21,567 [INFO ] pool-3-thread-1 TS_METRICS - MemoryAvailable.Megabytes:5427.1796875|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642414401
2022-01-17T11:13:21,567 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUsed.Megabytes:8101.40234375|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642414401
2022-01-17T11:13:21,567 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUtilization.Percent:66.9|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642414401
2022-01-17T11:14:21,597 [INFO ] pool-3-thread-2 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642414461
2022-01-17T11:14:21,598 [INFO ] pool-3-thread-2 TS_METRICS - DiskAvailable.Gigabytes:21.748210906982422|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642414461
2022-01-17T11:14:21,598 [INFO ] pool-3-thread-2 TS_METRICS - DiskUsage.Gigabytes:18.901611328125|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642414461
2022-01-17T11:14:21,598 [INFO ] pool-3-thread-2 TS_METRICS - DiskUtilization.Percent:46.5|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642414461
2022-01-17T11:14:21,598 [INFO ] pool-3-thread-2 TS_METRICS - MemoryAvailable.Megabytes:5335.19921875|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642414461
2022-01-17T11:14:21,598 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUsed.Megabytes:8203.26953125|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642414461
2022-01-17T11:14:21,598 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUtilization.Percent:67.4|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642414461
2022-01-17T11:15:21,546 [INFO ] pool-3-thread-2 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642414521
2022-01-17T11:15:21,547 [INFO ] pool-3-thread-2 TS_METRICS - DiskAvailable.Gigabytes:21.74567413330078|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642414521
2022-01-17T11:15:21,547 [INFO ] pool-3-thread-2 TS_METRICS - DiskUsage.Gigabytes:18.901611328125|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642414521
2022-01-17T11:15:21,547 [INFO ] pool-3-thread-2 TS_METRICS - DiskUtilization.Percent:46.5|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642414521
2022-01-17T11:15:21,547 [INFO ] pool-3-thread-2 TS_METRICS - MemoryAvailable.Megabytes:5573.04296875|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642414521
2022-01-17T11:15:21,547 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUsed.Megabytes:7963.93359375|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642414521
2022-01-17T11:15:21,547 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUtilization.Percent:66.0|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642414521
2022-01-17T11:16:21,548 [INFO ] pool-3-thread-2 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642414581
2022-01-17T11:16:21,548 [INFO ] pool-3-thread-2 TS_METRICS - DiskAvailable.Gigabytes:21.745513916015625|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642414581
2022-01-17T11:16:21,548 [INFO ] pool-3-thread-2 TS_METRICS - DiskUsage.Gigabytes:18.901611328125|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642414581
2022-01-17T11:16:21,548 [INFO ] pool-3-thread-2 TS_METRICS - DiskUtilization.Percent:46.5|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642414581
2022-01-17T11:16:21,548 [INFO ] pool-3-thread-2 TS_METRICS - MemoryAvailable.Megabytes:5558.25390625|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642414581
2022-01-17T11:16:21,548 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUsed.Megabytes:7980.7890625|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642414581
2022-01-17T11:16:21,549 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUtilization.Percent:66.1|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642414581
2022-01-17T11:17:21,901 [INFO ] pool-3-thread-2 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642414641
2022-01-17T11:17:21,906 [INFO ] pool-3-thread-2 TS_METRICS - DiskAvailable.Gigabytes:21.750598907470703|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642414641
2022-01-17T11:17:21,906 [INFO ] pool-3-thread-2 TS_METRICS - DiskUsage.Gigabytes:18.901611328125|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642414641
2022-01-17T11:17:21,906 [INFO ] pool-3-thread-2 TS_METRICS - DiskUtilization.Percent:46.5|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642414641
2022-01-17T11:17:21,906 [INFO ] pool-3-thread-2 TS_METRICS - MemoryAvailable.Megabytes:5477.97265625|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642414641
2022-01-17T11:17:21,906 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUsed.Megabytes:8112.859375|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642414641
2022-01-17T11:17:21,907 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUtilization.Percent:66.6|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642414641
2022-01-17T11:18:21,611 [INFO ] pool-3-thread-2 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642414701
2022-01-17T11:18:21,612 [INFO ] pool-3-thread-2 TS_METRICS - DiskAvailable.Gigabytes:21.74923324584961|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642414701
2022-01-17T11:18:21,612 [INFO ] pool-3-thread-2 TS_METRICS - DiskUsage.Gigabytes:18.901611328125|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642414701
2022-01-17T11:18:21,612 [INFO ] pool-3-thread-2 TS_METRICS - DiskUtilization.Percent:46.5|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642414701
2022-01-17T11:18:21,612 [INFO ] pool-3-thread-2 TS_METRICS - MemoryAvailable.Megabytes:5565.921875|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642414701
2022-01-17T11:18:21,612 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUsed.Megabytes:8030.26171875|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642414701
2022-01-17T11:18:21,612 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUtilization.Percent:66.0|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642414701
2022-01-17T11:19:21,563 [INFO ] pool-3-thread-2 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642414761
2022-01-17T11:19:21,563 [INFO ] pool-3-thread-2 TS_METRICS - DiskAvailable.Gigabytes:21.74826431274414|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642414761
2022-01-17T11:19:21,563 [INFO ] pool-3-thread-2 TS_METRICS - DiskUsage.Gigabytes:18.901611328125|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642414761
2022-01-17T11:19:21,563 [INFO ] pool-3-thread-2 TS_METRICS - DiskUtilization.Percent:46.5|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642414761
2022-01-17T11:19:21,563 [INFO ] pool-3-thread-2 TS_METRICS - MemoryAvailable.Megabytes:5577.9609375|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642414761
2022-01-17T11:19:21,563 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUsed.Megabytes:8019.62109375|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642414761
2022-01-17T11:19:21,563 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUtilization.Percent:66.0|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642414761
2022-01-17T11:21:45,159 [INFO ] pool-3-thread-2 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642414905
2022-01-17T11:21:45,160 [INFO ] pool-3-thread-2 TS_METRICS - DiskAvailable.Gigabytes:21.74706268310547|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642414905
2022-01-17T11:21:45,160 [INFO ] pool-3-thread-2 TS_METRICS - DiskUsage.Gigabytes:18.901611328125|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642414905
2022-01-17T11:21:45,160 [INFO ] pool-3-thread-2 TS_METRICS - DiskUtilization.Percent:46.5|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642414905
2022-01-17T11:21:45,160 [INFO ] pool-3-thread-2 TS_METRICS - MemoryAvailable.Megabytes:5503.828125|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642414905
2022-01-17T11:21:45,161 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUsed.Megabytes:8132.62109375|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642414905
2022-01-17T11:21:45,161 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUtilization.Percent:66.4|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642414905
2022-01-17T11:22:44,132 [INFO ] pool-3-thread-2 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642414964
2022-01-17T11:22:44,132 [INFO ] pool-3-thread-2 TS_METRICS - DiskAvailable.Gigabytes:21.741413116455078|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642414964
2022-01-17T11:22:44,132 [INFO ] pool-3-thread-2 TS_METRICS - DiskUsage.Gigabytes:18.901611328125|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642414964
2022-01-17T11:22:44,133 [INFO ] pool-3-thread-2 TS_METRICS - DiskUtilization.Percent:46.5|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642414964
2022-01-17T11:22:44,133 [INFO ] pool-3-thread-2 TS_METRICS - MemoryAvailable.Megabytes:5443.125|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642414964
2022-01-17T11:22:44,133 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUsed.Megabytes:8100.57421875|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642414964
2022-01-17T11:22:44,133 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUtilization.Percent:66.8|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642414964
2022-01-17T11:23:44,040 [INFO ] pool-3-thread-2 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642415024
2022-01-17T11:23:44,041 [INFO ] pool-3-thread-2 TS_METRICS - DiskAvailable.Gigabytes:21.736228942871094|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642415024
2022-01-17T11:23:44,041 [INFO ] pool-3-thread-2 TS_METRICS - DiskUsage.Gigabytes:18.901611328125|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642415024
2022-01-17T11:23:44,041 [INFO ] pool-3-thread-2 TS_METRICS - DiskUtilization.Percent:46.5|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642415024
2022-01-17T11:23:44,041 [INFO ] pool-3-thread-2 TS_METRICS - MemoryAvailable.Megabytes:5488.328125|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642415024
2022-01-17T11:23:44,041 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUsed.Megabytes:8055.80078125|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642415024
2022-01-17T11:23:44,041 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUtilization.Percent:66.5|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642415024
2022-01-17T11:24:44,119 [INFO ] pool-3-thread-2 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642415084
2022-01-17T11:24:44,120 [INFO ] pool-3-thread-2 TS_METRICS - DiskAvailable.Gigabytes:21.73422622680664|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642415084
2022-01-17T11:24:44,120 [INFO ] pool-3-thread-2 TS_METRICS - DiskUsage.Gigabytes:18.901611328125|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642415084
2022-01-17T11:24:44,120 [INFO ] pool-3-thread-2 TS_METRICS - DiskUtilization.Percent:46.5|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642415084
2022-01-17T11:24:44,120 [INFO ] pool-3-thread-2 TS_METRICS - MemoryAvailable.Megabytes:5468.02734375|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642415084
2022-01-17T11:24:44,120 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUsed.Megabytes:7700.2578125|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642415084
2022-01-17T11:24:44,120 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUtilization.Percent:66.6|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642415084
2022-01-17T11:25:44,141 [INFO ] pool-3-thread-2 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642415144
2022-01-17T11:25:44,141 [INFO ] pool-3-thread-2 TS_METRICS - DiskAvailable.Gigabytes:21.72814178466797|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642415144
2022-01-17T11:25:44,141 [INFO ] pool-3-thread-2 TS_METRICS - DiskUsage.Gigabytes:18.901611328125|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642415144
2022-01-17T11:25:44,142 [INFO ] pool-3-thread-2 TS_METRICS - DiskUtilization.Percent:46.5|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642415144
2022-01-17T11:25:44,142 [INFO ] pool-3-thread-2 TS_METRICS - MemoryAvailable.Megabytes:5284.5234375|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642415144
2022-01-17T11:25:44,142 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUsed.Megabytes:7926.59375|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642415144
2022-01-17T11:25:44,142 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUtilization.Percent:67.7|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642415144
2022-01-17T11:26:44,046 [INFO ] pool-3-thread-2 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642415204
2022-01-17T11:26:44,046 [INFO ] pool-3-thread-2 TS_METRICS - DiskAvailable.Gigabytes:21.727806091308594|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642415204
2022-01-17T11:26:44,046 [INFO ] pool-3-thread-2 TS_METRICS - DiskUsage.Gigabytes:18.901611328125|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642415204
2022-01-17T11:26:44,046 [INFO ] pool-3-thread-2 TS_METRICS - DiskUtilization.Percent:46.5|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642415204
2022-01-17T11:26:44,046 [INFO ] pool-3-thread-2 TS_METRICS - MemoryAvailable.Megabytes:5336.69140625|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642415204
2022-01-17T11:26:44,046 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUsed.Megabytes:7912.0390625|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642415204
2022-01-17T11:26:44,046 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUtilization.Percent:67.4|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642415204
2022-01-17T11:27:44,122 [INFO ] pool-3-thread-2 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642415264
2022-01-17T11:27:44,123 [INFO ] pool-3-thread-2 TS_METRICS - DiskAvailable.Gigabytes:21.749217987060547|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642415264
2022-01-17T11:27:44,123 [INFO ] pool-3-thread-2 TS_METRICS - DiskUsage.Gigabytes:18.901611328125|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642415264
2022-01-17T11:27:44,123 [INFO ] pool-3-thread-2 TS_METRICS - DiskUtilization.Percent:46.5|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642415264
2022-01-17T11:27:44,123 [INFO ] pool-3-thread-2 TS_METRICS - MemoryAvailable.Megabytes:5117.125|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642415264
